# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --main -I/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/include -I/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb --top-module lumi_v1_tb_top -Mdir /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast --prefix Vlumi_v1_tb_top -o Vlumi_v1 -Wall -Wno-UNSIGNED -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-WIDTH -Wno-UNDRIVEN -Wno-PINCONNECTEMPTY -Wno-IMPLICIT -Wno-LITENDIAN -Wno-INITIALDLY -Wno-BLKANDNBLK -Wno-UNOPTFLAT -Wno-CASEINCOMPLETE -Wno-ENUMVALUE -Wno-MODDUP -Wno-PINMISSING -Wno-VARHIDDEN -Wno-MULTIDRIVEN -Wno-SELRANGE -Wno-LATCH -Wno-BADVLTPRAGMA -Wno-CASEWITHX -Wno-SYNCASYNCNET -Wno-IMPLICITSTATIC -Wno-BLKSEQ -Wno-EOFNEWLINE /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/include/lumi_interfaces.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/include/lumi_types_pkg.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_bypass.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_core_top.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_decode_issue.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_execute.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_fetch.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_memory_stage.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_predecode.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_writeback.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/csr/lumi_csr_unit.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/csr/lumi_regfile.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/memory/lumi_cache.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/memory/lumi_tcm.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/bus/lumi_axi_wrapper.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/bus/lumi_cdc_sync.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/bus/lumi_pma_checker.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/interrupt/lumi_clic.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/interrupt/lumi_exception.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/interrupt/lumi_plic.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/debug/lumi_debug_module.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/debug/lumi_trace.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/fpu/lumi_fpu.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/fpu/lumi_vector.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/power/lumi_power_mgmt.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/multicore/lumi_lockstep.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/multicore/lumi_multicore_top.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/dft/lumi_dft_ctrl.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/top/lumi_soc_top.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/top/lumi_soc_tb_stub.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/lib/lumi_tb_pkg.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/agents/axi_memory_bfm.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/agents/jtag_bfm.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/lib/signature_compare.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/uvm_compat/uvm_shim_pkg.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/env/lumi_inst_monitor.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/env/lumi_coverage.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/env/lumi_scoreboard.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/top/lumi_tb_top.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/top/lumi_v1_tb_top.sv"
S     23241 100143708  1784042669           0  1784042669           0 "b3TlXluCXHvTtfOJNIoo7wcRLNBEjaEbtb2sAmjZ" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/memory/lumi_cache.sv"
S     22414 103354494  1784085229           0  1784085229           0 "qgqivVrB7VRg4O7AsN1ZT0rbZbUF0LxyawD4HPyq" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/memory/lumi_tcm.sv"
S      7295 100145797  1784013681           0  1783587111           0 "pzLqC6mYKDGZF1MMboPVwyGknTEaJv0Bw1xZDly4" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/multicore/lumi_lockstep.sv"
S      6461 100145734  1784013681           0  1783587068           0 "XjewBfuzB9M9Me2b8Od7Eolzg19AxUDrOYpTpiap" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/multicore/lumi_multicore_top.sv"
S      9044 103354495  1784085229           0  1784085229           0 "2dC6UcBcQjDsz9B8S8GlKfECfcC6wA96OfiKnGZR" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/power/lumi_power_mgmt.sv"
S      5464 100146609  1784013690           0  1783435628           0 "Q8Ql0P9gUt4DFzwG8d4kDLyOUdojybJzkpdOjJJ3" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/top/lumi_soc_tb_stub.sv"
S     28157 100146491  1784324470           0  1784324470           0 "igG5STsqjjST80OPg5FkTL7vxjzvPw7emvWCZBQ7" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/top/lumi_soc_top.sv"
T      4124 105524848  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top.cpp"
T      4754 105524847  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top.h"
T      1926 105524889  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top.mk"
T      5768 105524846  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top__ConstPool__0__Slow.cpp"
T      2284 105524845  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top__Syms.h"
T      3204 105524844  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top__Syms__Slow.cpp"
T    129183 105524850  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root.h"
T    953438 105524864  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root__0.cpp"
T   1312885 105524860  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root__0__Slow.cpp"
T   1230283 105524865  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root__1.cpp"
T   1029406 105524861  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root__1__Slow.cpp"
T   1182065 105524866  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root__2.cpp"
T   1422885 105524862  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root__2__Slow.cpp"
T   1299374 105524867  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root__3.cpp"
T    154131 105524863  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root__3__Slow.cpp"
T    569631 105524868  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root__4.cpp"
T    976564 105524869  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root__5.cpp"
T     15697 105524870  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root__6.cpp"
T       795 105524859  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top___024root__Slow.cpp"
T      1137 105524887  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top__main.cpp"
T       800 105524849  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top__pch.h"
T     10195 105524890  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top__ver.d"
T         0        0  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top__verFiles.dat"
T      3027 105524888  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_classes.mk"
T       886 105524851  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim.h"
T      2079 105524853  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_component__Vclpkg.h"
T      2287 105524876  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_component__Vclpkg__0.cpp"
T       962 105524875  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_component__Vclpkg__Slow.cpp"
T      1681 105524855  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_env__Vclpkg.h"
T      1249 105524880  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_env__Vclpkg__0.cpp"
T       920 105524879  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_env__Vclpkg__Slow.cpp"
T      1725 105524857  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_monitor__Vclpkg.h"
T      1285 105524884  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_monitor__Vclpkg__0.cpp"
T       948 105524883  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_monitor__Vclpkg__Slow.cpp"
T      1816 105524852  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_object__Vclpkg.h"
T      1835 105524874  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_object__Vclpkg__0.cpp"
T       941 105524873  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_object__Vclpkg__Slow.cpp"
T      1758 105524856  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_scoreboard__Vclpkg.h"
T      1312 105524882  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_scoreboard__Vclpkg__0.cpp"
T       969 105524881  1784434742           0  1784434742           0 "unhashed" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast/Vlumi_v1_tb_top_uvm_shim__03a__03auvm_scoreboard__Vclpkg__Slow.cpp"
